learner_id,complex,sex,age_group,site,attendance_baseline_pct,attendance_endline_pct,score_baseline,score_endline,dropped_out,dropout_reason
1,Kakuma Camp,Male,6–9,,60.0,70.4,43.0,47.0,0,
2,Dadaab Camp,Male,10–13,,44.1,,28.0,,1,Livelihood work
3,Dadaab Camp,Female,10–13,,72.9,73.8,,80.0,0,
4,Kakuma Camp,Female,10–13,,42.4,44.2,14.0,22.0,0,
5,Dadaab Camp,Female,10–13,,,98.0,,62.0,0,
6,Kakuma Camp,Female,10–13,,56.1,62.7,60.0,64.0,0,
7,Kakuma Camp,Female,14–17,,36.8,,56.0,,1,Moved/relocated
8,Dadaab Camp,Female,10–13,,79.0,80.9,29.0,37.0,0,
9,Kakuma Camp,Male,10–13,,40.2,63.1,62.0,82.0,0,
10,Dadaab Camp,Female,14–17,,,51.6,39.0,56.0,0,
11,Dadaab Camp,Female,14–17,,50.3,56.6,58.0,72.0,0,
12,Dadaab Camp,Female,6–9,,62.4,87.5,59.0,70.0,0,
13,Dadaab Camp,Male,10–13,,42.9,57.1,30.0,39.0,0,
14,Dadaab Camp,Female,10–13,,58.4,78.7,71.0,68.0,0,
15,Dadaab Camp,Female,6–9,,33.0,33.4,39.0,47.0,0,
16,Dadaab Camp,Male,10–13,,43.8,,65.0,,1,Livelihood work
17,Dadaab Camp,Male,6–9,,39.2,60.4,70.0,80.0,0,
18,Dadaab Camp,Female,10–13,,64.1,,41.0,,1,Other/unknown
19,Kakuma Camp,Male,10–13,,22.6,40.8,,39.0,0,
20,Dadaab Camp,Female,14–17,,43.3,43.9,52.0,60.0,0,
21,Kakuma Camp,Male,10–13,,,81.5,27.0,55.0,0,
22,Dadaab Camp,Male,10–13,,64.8,86.0,35.0,47.0,0,
23,Kakuma Camp,Male,10–13,,46.5,63.7,43.0,59.0,0,
24,Kakuma Camp,Male,6–9,,43.0,62.1,50.0,64.0,0,
25,Dadaab Camp,Male,6–9,,40.8,41.5,22.0,44.0,0,
26,Kakuma Camp,Male,6–9,,59.9,,30.0,,1,Safety/protection concern
27,Dadaab Camp,Male,14–17,,,98.0,64.0,62.0,0,
28,Kakuma Camp,Female,10–13,,,61.4,,50.0,0,
29,Kakuma Camp,Male,14–17,,68.0,66.5,36.0,43.0,0,
30,Dadaab Camp,Male,14–17,,54.5,56.2,,66.0,0,
31,Dadaab Camp,Male,6–9,,88.8,98.0,33.0,41.0,0,
32,Dadaab Camp,Female,10–13,,49.0,45.4,52.0,55.0,0,
33,Dadaab Camp,Male,6–9,,,78.7,53.0,53.0,0,
34,Dadaab Camp,Male,14–17,,71.6,75.4,61.0,80.0,0,
35,Kakuma Camp,Male,10–13,,40.2,52.8,39.0,50.0,0,
36,Kakuma Camp,Male,10–13,,56.8,61.7,52.0,61.0,0,
37,Dadaab Camp,Female,6–9,,88.3,98.0,46.0,49.0,0,
38,Kakuma Camp,Female,6–9,,82.9,,47.0,,1,Other/unknown
39,Dadaab Camp,Male,14–17,,33.9,47.1,32.0,41.0,0,
40,Dadaab Camp,Female,6–9,,68.4,74.9,42.0,44.0,0,
41,Dadaab Camp,Female,6–9,,55.6,,56.0,,1,Safety/protection concern
42,Dadaab Camp,Male,14–17,,70.4,,64.0,,1,Livelihood work
43,Kakuma Camp,Male,14–17,,59.4,,52.0,,1,Household responsibilities
44,Dadaab Camp,Male,10–13,,45.7,56.9,55.0,53.0,0,
45,Dadaab Camp,Female,14–17,,,,41.0,,1,Moved/relocated
46,Dadaab Camp,Female,14–17,,59.0,69.4,51.0,62.0,0,
47,Kakuma Camp,Female,10–13,,67.7,87.5,41.0,47.0,0,
48,Kakuma Camp,Male,14–17,,35.5,39.2,42.0,53.0,0,
49,Dadaab Camp,Male,6–9,,42.1,53.3,36.0,42.0,0,
50,Dadaab Camp,Male,14–17,,48.4,76.7,28.0,30.0,0,
51,Dadaab Camp,Male,10–13,,60.0,68.0,54.0,63.0,0,
52,Kakuma Camp,Female,6–9,,48.1,61.0,57.0,65.0,0,
